x1;x2;y
0.794206276487;3.76177605453;1.0
-0.744510927697;2.65672698549;1.0
-1.44745629133;-0.185849751922;1.0
3.13292689705;1.17929494439;-1.0
3.94793738289;-1.85102115499;1.0
2.18901456393;-3.90488153139;-1.0
0.0735236574051;1.64310752728;1.0
-1.53652731865;-3.75149690277;-1.0
-0.678493087802;-3.12717776632;1.0
-1.53562804279;1.5216335497;1.0
-0.848023706514;-0.0516103145607;-1.0
-1.83849849119;2.38319098216;-1.0
-2.81217257994;2.17203273515;1.0
1.69394474251;-3.08908050896;1.0
-2.8093822699;0.763330162886;1.0
3.20349284633;3.56066805175;-1.0
-1.63113283223;3.32582976619;1.0
0.249716079778;-1.09083886101;-1.0
1.24004762253;-2.81926731477;-1.0
-3.2798228993;2.67495961169;-1.0
-1.80612679919;-3.17310642677;-1.0
0.408554400347;0.393405565233;-1.0
2.37147803175;3.74676791404;1.0
0.213048010208;3.51467390548;1.0
-1.36975739278;-1.44386146083;-1.0
-3.82287484085;-1.96088579723;-1.0
-3.43902548595;0.340861148967;-1.0
-0.761226301145;2.43940147494;1.0
0.014891335195;-3.58061342899;-1.0
-0.344701568169;-0.940134647642;-1.0
1.91056115464;2.48682233207;1.0
-1.97467095029;2.51327431526;-1.0
1.39328443297;1.24860070642;-1.0
1.92983528406;-3.68899116335;1.0
1.8533162962;0.991975787202;1.0
1.79258250761;0.254026857656;1.0
-0.095573385472;-1.68587638985;1.0
3.63328018171;-2.45291341417;-1.0
-0.800588937363;0.831192248918;1.0
2.49417851738;2.7190269439;-1.0
-0.826231508589;-2.01258353081;1.0
2.18714914943;-0.613903891621;1.0
-2.25964915147;-1.95868834792;1.0
2.08511744847;0.177201729834;-1.0
2.37853315723;2.00592213946;1.0
0.217061741163;-1.73242932149;-1.0
-1.53138200371;1.60134042979;1.0
2.88235952552;1.09873973433;1.0
2.49463731093;3.42408799135;1.0
-3.24163449498;3.1437147058;1.0
-3.79556372428;-0.261461165403;1.0
3.2570214091;0.856319380866;1.0
-0.00959822883428;-1.72933758865;1.0
3.76970798679;0.0315115629794;1.0
-0.609902535323;-0.71578433999;-1.0
2.19066549791;1.30552983312;1.0
-1.4028592036;-3.60831324844;-1.0
1.16126122538;-0.857181018296;-1.0
-2.62601710803;1.40829099285;-1.0
0.0601555275138;-3.65893359492;-1.0
2.07936235266;2.66090320556;-1.0
-0.49699094415;-2.71799852056;-1.0
-3.56198907604;1.1798594479;1.0
-3.22247983001;-1.03440703081;-1.0
1.48098913436;2.45496254048;1.0
-1.14916168249;-3.81331040262;-1.0
-2.38195296933;-1.18566917025;1.0
-0.651381210227;-1.46117290523;1.0
-1.09178047734;-3.55502304797;-1.0
0.905768169104;3.33746901951;1.0
-1.09464844348;-0.680176232895;1.0
0.812779904008;1.53139146309;1.0
-1.82602933527;-2.7633199813;1.0
-2.56552812324;-0.322375613066;-1.0
1.78729488476;-0.957685420206;-1.0
1.67418283115;2.97590055123;1.0
-1.44756150478;2.6250830736;-1.0
0.631742407715;-1.21376653451;-1.0
-2.32674343224;-0.85572629029;-1.0
-1.20051544919;-3.92800252124;-1.0
-1.77136411877;1.90277216252;1.0
3.50123349021;-0.111370125025;-1.0
-1.8308074388;-0.133257175938;1.0
-1.1411352498;-3.41886479419;-1.0
-0.928395142076;0.412861785889;1.0
1.33168687357;2.74140911865;1.0
0.176999991994;-3.70037020832;-1.0
0.599393211668;0.808095512403;-1.0
1.45594970298;1.19183335478;-1.0
0.111912364905;-1.50098685105;-1.0
0.221859095363;1.19356697014;1.0
0.234463383464;2.3019991139;-1.0
0.515275582466;0.655341294663;-1.0
-0.720903611738;2.3726663929;1.0
-3.62545148145;0.997143520566;-1.0
-1.63133119023;-3.56617619504;-1.0
-3.37519513875;-2.03798055956;1.0
0.836863300692;-3.18786319656;-1.0
-1.2608622613;2.55308026461;-1.0
-3.25885465068;-0.10643673584;1.0
3.75807711339;-1.67696693308;1.0
0.563003104584;0.64928026666;-1.0
1.16687967619;2.68579920245;1.0
-3.28060430115;-0.222093645274;1.0
-3.01576122471;2.6433494731;-1.0
-1.04223342064;-2.09476529429;1.0
1.76636732472;-2.17736561155;-1.0
-3.70874645258;1.68512124587;1.0
2.39867087212;-3.26295011331;-1.0
-3.45716706086;3.46367172054;1.0
-3.17563761888;3.35060047991;1.0
2.33566626048;-0.815702501653;1.0
-1.94164523564;-3.81408694469;-1.0
3.39153284398;4.01495577947;-1.0
2.14766214667;-3.99666169401;-1.0
2.24644648205;-0.590474279434;1.0
2.7177391841;-2.5337639643;1.0
-2.75984221186;1.39134461113;-1.0
-0.549130079579;1.05487919518;-1.0
-1.9203907399;-1.29398432408;-1.0
-1.38912919755;-0.0792011614902;1.0
-0.166571525406;-0.652626020402;-1.0
2.88523481685;-0.217440272465;1.0
2.25198420971;1.27759008139;1.0
-0.211166970787;1.60512907425;-1.0
-2.84785309226;2.68543801335;1.0
-0.784071094707;3.54679553127;-1.0
-1.4874111813;1.22336122418;1.0
2.65688127825;1.07725593543;1.0
3.7431748275;1.84079037841;-1.0
3.0752723758;3.87988365392;-1.0
3.53910155405;-2.62108180598;-1.0
3.55162163877;3.56736190995;-1.0
-0.508090854552;-2.12840659736;-1.0
0.730962231278;-1.77788199381;-1.0
-1.95542809175;-0.6584844703;1.0
2.7908289408;2.93198177992;-1.0
-3.69605163174;-0.417371575897;1.0
2.96594005526;-2.75728176846;1.0
0.519952701812;-2.21273569285;1.0
-1.22394717239;1.44251752376;1.0
-2.52718876633;-0.788251270622;-1.0
-2.78937641353;-3.76731044864;1.0
3.25491498736;3.97472100208;-1.0
3.81678779127;0.8892777238;1.0
-0.870111548178;3.4787819688;-1.0
-0.280279705046;-0.405728787631;-1.0
-0.656526585091;-3.63103262354;1.0
-1.35754509735;1.04064455502;1.0
-1.00615906945;1.39135437251;1.0
1.44535646812;1.20267612148;-1.0
-2.30737329897;-0.275534982492;-1.0
2.45969823129;3.09253352295;1.0
-0.56536898297;2.44462610206;1.0
-0.0888560512022;-3.85376583496;1.0
-3.98539598705;-2.25712004345;1.0
2.84271303992;-2.34214315228;1.0
2.94056989683;3.78858774649;1.0
3.72734377461;-0.935095840916;-1.0
0.517453932245;-1.97549386602;-1.0
3.90996815567;1.40609664903;-1.0
-3.71707839407;3.57169285193;1.0
-0.391776343404;2.6901255174;1.0
1.4161522855;-0.446995954058;-1.0
-2.37681487821;-3.03571021092;1.0
-3.10353546304;2.70409573393;-1.0
-0.943540940639;-0.366797806461;-1.0
0.982578147303;2.90966926717;-1.0
0.824231550912;3.15684167486;1.0
0.645363738356;0.222396634924;-1.0
3.03790133654;1.11774007703;-1.0
-3.40101817504;2.0475826321;-1.0
2.71648237435;-1.51362595831;-1.0
2.04926828579;3.40622480558;1.0
0.23951820933;0.76019231856;-1.0
-2.69914567207;0.366244988136;1.0
-1.35540022093;-1.04574043452;-1.0
-0.452375560709;3.62011948177;-1.0
2.98387827749;-3.17276256256;-1.0
1.61295647438;-3.3413019287;1.0
0.0319906774533;3.91380309153;1.0
3.71575281299;-1.39647472252;1.0
3.09507052123;-2.97202165989;-1.0
-1.41613695404;1.20325316459;1.0
1.08156117647;3.04827878824;-1.0
-0.803247393361;-1.39181906619;1.0
0.214268082577;-0.663331940321;1.0
-1.08097167038;2.59069432062;-1.0
-2.57259112253;3.15906123122;-1.0
2.78166691667;1.39125769015;1.0
-2.64783770053;3.79730892125;-1.0
2.8223057005;0.470073221654;-1.0
2.95479416171;-1.08302892219;-1.0
2.30380633471;1.81132847879;1.0
